"","Country","Score.2015","rank.2015","Score.2016","rank.2016","Score.2017","rank.2017","Score.2018","rank.2018","Score.2019","rank.2019","Score.Mean","GDP.2015","GDP.2016","GDP.2017","GDP.2018","GDP.2019","GDP.Mean","Social.2015","Social.2016","Social.2017","Social.2018","Social.2019","Social.support.Mean","Health.2015","Health.2016","Health.2017","Health.Mean","Freedom.2015","Freedom.2016","Freedom.2017","Freedom.2018","Freedom.2019","Freedom.Mean","Generosity.2015","Generosity.2016","Generosity.2017","Generosity.2018","Generosity.2019","Generosity.Mean","Perceptions.of.corruption.2015","Perceptions.of.corruption.2016","Perceptions.of.corruption.2017","Perceptions.of.corruption.2018","Perceptions.of.corruption.2019","Perceptions.of.corruption.Mean","rank.mean"
"21","United Kingdom",6.867,21,6.725,23,6.71400022506714,19,7.19,11,7.054,15,6.867,1.26637,1.40283,1.44163393974304,1.244,1.333,1.26637,1.28548,1.08672,1.49646008014679,1.433,1.538,1.28548,0.90943,0.80991,0.805335938930511,0.90943,0.59625,0.50036,0.508190035820007,0.464,0.45,0.59625,0.51912,0.50156,0.492774158716202,0.262,0.348,0.51912,0.32067,0.27399,0.265428066253662,"0.082",0.278,0.32067,141.6
"22","Venezuela",6.81,23,6.084,44,5.25,82,4.806,102,4.707,108,6.81,1.04424,1.13367,1.12843120098114,0.996,0.96,1.04424,1.25596,1.03302,1.43133759498596,1.469,1.427,1.25596,0.72052,0.61904,0.617144227027893,0.72052,0.42908,0.19847,0.153997123241425,0.133,0.154,0.42908,0.05841,0.0425,0.0650196298956871,0.056,0.064,0.05841,0.11069,0.08304,0.0644911229610443,"0.052",0.047,0.11069,152
"23","Singapore",6.798,24,6.739,22,6.57200002670288,26,6.343,34,6.262,34,6.798,1.52186,1.64555,1.69227766990662,1.529,1.572,1.52186,1.02,0.86758,1.35381436347961,1.451,1.463,1.02,1.02525,0.94719,0.949492394924164,1.02525,0.54252,0.4877,0.549840569496155,0.631,0.556,0.54252,0.31105,0.32706,0.345965981483459,0.261,0.271,0.31105,0.4921,0.46987,0.46430778503418,"0.457",0.453,0.4921,122.8
"24","Panama",6.786,25,6.701,25,6.4520001411438,30,6.43,27,6.321,31,6.786,1.06353,1.18306,1.23374843597412,1.112,1.149,1.06353,1.1985,0.98912,1.37319254875183,1.438,1.442,1.1985,0.79661,0.70835,0.706156134605408,0.79661,0.5421,0.48927,0.550026834011078,0.597,0.516,0.5421,0.24434,0.2418,0.21055693924427,0.125,0.109,0.24434,0.0927,0.08423,0.070983923971653,"0.063",0.054,0.0927,127.4
"25","Germany",6.75,26,6.994,16,6.95100021362305,16,6.965,15,6.985,17,6.75,1.32792,1.44787,1.48792338371277,1.34,1.373,1.32792,1.29937,1.09774,1.47252035140991,1.474,1.454,1.29937,0.89186,0.81487,0.798950731754303,0.89186,0.61477,0.53466,0.562511384487152,0.586,0.495,0.61477,0.28214,0.30452,0.336269170045853,0.273,0.261,0.28214,0.21843,0.28551,0.276731938123703,"0.280",0.265,0.21843,46.2
"26","Chile",6.67,27,6.705,24,6.65199995040894,20,6.476,25,6.444,26,6.67,1.10715,1.2167,1.25278460979462,1.131,1.159,1.10715,1.12447,0.90587,1.28402495384216,1.331,1.369,1.12447,0.85857,0.81883,0.819479703903198,0.85857,0.44132,0.37789,0.376895278692245,0.431,0.357,0.44132,0.33363,0.31595,0.326662421226501,0.197,0.187,0.33363,0.12869,0.11451,0.0822879821062088,"0.061",0.056,0.12869,24.4
"27","Qatar",6.611,28,6.375,36,6.375,35,6.374,32,6.374,29,6.611,1.69042,1.82427,1.87076568603516,1.649,1.684,1.69042,1.0786,0.87964,1.27429687976837,1.303,1.313,1.0786,0.79733,0.71723,0.710098087787628,0.79733,0.6404,0.56679,0.604130983352661,0.654,0.555,0.6404,0.32573,0.32388,0.330473870038986,0.256,0.22,0.32573,0.52208,0.48049,0.439299255609512,"0.171",0.167,0.52208,126
"28","France",6.575,29,6.478,32,6.44199991226196,31,6.489,23,6.592,24,6.575,1.27778,1.39488,1.43092346191406,1.293,1.324,1.27778,1.26038,1.00508,1.38777685165405,1.466,1.472,1.26038,0.94579,0.83795,0.844465851783752,0.94579,0.55011,0.46562,0.470222115516663,0.52,0.436,0.55011,0.12332,0.1216,0.129762306809425,0.098,0.111,0.12332,0.20646,0.17808,0.172502428293228,"0.176",0.183,0.20646,54.2
"29","Argentina",6.574,30,6.65,26,6.59899997711182,24,6.388,29,6.086,47,6.574,1.05351,1.15137,1.18529546260834,1.073,1.092,1.05351,1.24823,1.06612,1.44045114517212,1.468,1.432,1.24823,0.78723,0.69711,0.695137083530426,0.78723,0.44974,0.42284,0.494519203901291,0.57,0.471,0.44974,0.11451,0.10989,0.109457060694695,0.062,0.066,0.11451,0.08484,0.07296,0.059739887714386,"0.054",0.05,0.08484,2.8
"30","Czech Republic",6.505,31,6.596,27,6.60900020599365,23,6.711,21,6.852,20,6.505,1.17898,1.30915,1.35268235206604,1.233,1.269,1.17898,1.20643,1.00793,1.43388521671295,1.489,1.487,1.20643,0.84483,0.76376,0.754444003105164,0.84483,0.46364,0.41418,0.490946173667908,0.543,0.457,0.46364,0.10686,0.09929,0.0881067588925362,0.064,0.046,0.10686,0.02652,0.03986,0.0368729270994663,"0.034",0.036,0.02652,33.4
"31","Uruguay",6.485,32,6.545,29,6.4539999961853,28,6.379,31,6.293,33,6.485,1.06166,1.18157,1.21755969524384,1.093,1.124,1.06166,1.2089,1.03143,1.41222786903381,1.459,1.465,1.2089,0.8116,0.72183,0.719216823577881,0.8116,0.60362,0.54388,0.57939225435257,0.625,0.523,0.60362,0.2324,0.18056,0.175096929073334,0.13,0.127,0.2324,0.24558,0.21394,0.178061872720718,"0.155",0.15,0.24558,133.4
"32","Colombia",6.477,33,6.481,31,6.35699987411499,36,6.26,37,6.125,43,6.477,0.91861,1.03032,1.07062232494354,0.96,0.985,0.91861,1.24018,1.02169,1.4021829366684,1.439,1.41,1.24018,0.69077,0.59659,0.595027923583984,0.69077,0.53466,0.44735,0.477487415075302,0.531,0.47,0.53466,0.18401,0.15626,0.149014472961426,0.099,0.099,0.18401,0.0512,0.05399,0.0466687418520451,"0.039",0.034,0.0512,27.8
"33","Thailand",6.455,34,6.474,33,6.42399978637695,32,6.072,46,6.008,52,6.455,0.9669,1.0893,1.12786877155304,1.016,1.05,0.9669,1.26504,1.04477,1.42579245567322,1.417,1.409,1.26504,0.7385,0.64915,0.647239029407501,0.7385,0.55664,0.49553,0.580200731754303,0.637,0.557,0.55664,0.5763,0.58696,0.572123110294342,0.364,0.359,0.5763,0.03187,0.02833,0.0316127352416515,"0.029",0.028,0.03187,138.2
"34","Saudi Arabia",6.411,35,6.379,34,6.3439998626709,37,6.371,33,6.375,28,6.411,1.39541,1.48953,1.53062355518341,1.379,1.403,1.39541,1.08393,0.84829,1.28667759895325,1.331,1.357,1.08393,0.72025,0.59267,0.590148329734802,0.72025,0.31048,0.37904,0.449750572443008,0.509,0.439,0.31048,0.13706,0.15457,0.147616013884544,0.098,0.08,0.13706,0.32524,0.30008,0.27343225479126,"0.127",0.132,0.32524,123.4
"35","Spain",6.329,36,6.361,37,6.40299987792969,34,6.31,36,6.354,30,6.329,1.23011,1.34253,1.38439786434174,1.251,1.286,1.23011,1.31379,1.12945,1.53209090232849,1.538,1.484,1.31379,0.95562,0.87896,0.888960599899292,0.95562,0.45951,0.37545,0.408781230449677,0.449,0.362,0.45951,0.18227,0.17665,0.190133571624756,0.142,0.153,0.18227,0.06398,0.06137,0.0709140971302986,"0.074",0.079,0.06398,123
"36","Malta",6.302,37,6.488,30,6.52699995040894,27,6.627,22,6.726,22,6.302,1.2074,1.30782,1.34327983856201,1.27,1.3,1.2074,1.30203,1.09879,1.48841166496277,1.525,1.52,1.30203,0.88721,0.80315,0.821944236755371,0.88721,0.60365,0.54994,0.588767051696777,0.645,0.564,0.60365,0.51752,0.56237,0.574730575084686,0.376,0.375,0.51752,0.13586,0.17554,0.153066068887711,"0.142",0.151,0.13586,78.8
"37","Kuwait",6.295,39,6.239,41,6.10500001907349,39,6.083,45,6.021,51,6.295,1.55422,1.61714,1.63295245170593,1.474,1.5,1.55422,1.16594,0.87758,1.25969874858856,1.301,1.319,1.16594,0.72492,0.63569,0.632105708122253,0.72492,0.55499,0.43166,0.496337592601776,0.554,0.493,0.55499,0.16228,0.15965,0.228289797902107,0.167,0.142,0.16228,0.25609,0.23669,0.215159550309181,"0.106",0.097,0.25609,90.8
"38","El Salvador",6.13,42,6.068,46,6.00299978256226,45,6.167,40,6.253,35,6.13,0.76454,0.8737,0.909784495830536,0.806,0.794,0.76454,1.02507,0.80975,1.18212509155273,1.231,1.242,1.02507,0.67737,0.596,0.596018552780151,0.67737,0.4035,0.37269,0.432452529668808,0.461,0.43,0.4035,0.10692,0.08877,0.0782579854130745,0.065,0.093,0.10692,0.11776,0.10613,0.0899809598922729,"0.082",0.074,0.11776,33.6
"39","Guatemala",6.123,43,6.324,39,6.4539999961853,29,6.382,30,6.436,27,6.123,0.74553,0.83454,0.872001945972443,0.781,0.8,0.74553,1.04356,0.87119,1.25558519363403,1.268,1.269,1.04356,0.64425,0.54039,0.540239989757538,0.64425,0.57733,0.50379,0.531310617923737,0.604,0.535,0.57733,0.27489,0.28808,0.283488392829895,0.179,0.175,0.27489,0.09472,0.08701,0.0772232785820961,"0.071",0.078,0.09472,64
"40","Uzbekistan",6.003,44,5.987,49,5.97100019454956,47,6.096,44,6.174,41,6.003,0.63244,0.73591,0.786441087722778,0.719,0.745,0.63244,1.34043,1.1681,1.54896914958954,1.584,1.529,1.34043,0.59772,0.50163,0.498272627592087,0.59772,0.65821,0.60848,0.658248662948608,0.724,0.631,0.65821,0.22837,0.34326,0.415983647108078,0.328,0.322,0.22837,0.30826,0.28333,0.246528223156929,"0.259",0.24,0.30826,149.4
"41","Slovakia",5.995,45,6.078,45,6.09800004959106,40,6.173,39,6.198,38,5.995,1.16891,1.27973,1.32539355754852,1.21,1.246,1.16891,1.26999,1.08268,1.50505924224854,1.537,1.504,1.26999,0.78902,0.70367,0.712732911109924,0.78902,0.31751,0.23391,0.295817464590073,0.354,0.334,0.31751,0.16893,0.13837,0.136544480919838,0.118,0.121,0.16893,0.03431,0.02947,0.0242108516395092,"0.014",0.014,0.03431,140.2
"42","Japan",5.987,46,5.921,53,5.92000007629395,51,5.915,54,5.886,58,5.987,1.27074,1.38007,1.41691517829895,1.294,1.327,1.27074,1.25712,1.06054,1.43633782863617,1.462,1.419,1.25712,0.99111,0.91491,0.913475871086121,0.99111,0.49615,0.46761,0.505625545978546,0.553,0.445,0.49615,0.10705,0.10224,0.12057276815176,0.079,0.069,0.10705,0.1806,0.18985,0.163760736584663,"0.150",0.14,0.1806,67.2
"43","South Korea",5.984,47,5.835,58,5.83799982070923,55,5.875,57,5.895,54,5.984,1.24461,1.35948,1.40167844295502,1.266,1.301,1.24461,0.95774,0.72194,1.12827444076538,1.204,1.219,0.95774,0.96538,0.88645,0.900214076042175,0.96538,0.33208,0.25168,0.257921665906906,0.244,0.159,0.33208,0.18557,0.18824,0.206674367189407,0.175,0.175,0.18557,0.07857,0.07716,0.0632826685905457,"0.051",0.056,0.07857,139.2
"44","Ecuador",5.975,48,5.976,51,6.00799989700317,44,5.973,48,6.028,50,5.975,0.86402,0.97306,1.00082039833069,0.889,0.912,0.86402,0.99903,0.85974,1.28616881370544,1.33,1.312,0.99903,0.79075,0.68613,0.685636222362518,0.79075,0.48574,0.4027,0.4551981985569,0.556,0.498,0.48574,0.11541,0.10074,0.150112465023994,0.114,0.126,0.11541,0.1809,0.18037,0.140134647488594,"0.120",0.087,0.1809,43
"45","Bahrain",5.96,49,6.218,42,6.08699989318848,41,6.105,43,6.199,37,5.96,1.32376,1.44024,1.48841226100922,1.338,1.362,1.32376,1.21624,0.94397,1.32311046123505,1.366,1.368,1.21624,0.74716,0.65696,0.653133034706116,0.74716,0.45492,0.47375,0.536746919155121,0.594,0.536,0.45492,0.17362,0.17147,0.172668486833572,0.243,0.255,0.17362,0.306,0.25772,0.257042169570923,"0.123",0.11,0.306,8.2
"46","Italy",5.948,50,5.977,50,5.96400022506714,48,6,47,6.223,36,5.948,1.25114,1.35495,1.39506661891937,1.264,1.294,1.25114,1.19777,1.04167,1.44492328166962,1.501,1.488,1.19777,0.95446,0.85102,0.853144347667694,0.95446,0.26236,0.18827,0.256450712680817,0.281,0.231,0.26236,0.22823,0.16684,0.17278964817524,0.137,0.158,0.22823,0.02901,0.02556,0.0280280914157629,"0.028",0.03,0.02901,65.2
"47","Bolivia",5.89,51,5.822,59,5.82299995422363,58,5.752,62,5.779,61,5.89,0.68133,0.79422,0.833756566047668,0.751,0.776,0.68133,0.97841,0.83779,1.22761905193329,1.223,1.209,0.97841,0.5392,0.4697,0.473630249500275,0.5392,0.57414,0.50961,0.558732926845551,0.606,0.511,0.57414,0.20536,0.21698,0.22556072473526,0.141,0.137,0.20536,0.088,0.07746,0.0604777261614799,"0.054",0.064,0.088,15.8
"48","Moldova",5.889,52,5.897,55,5.83799982070923,56,5.64,67,5.529,71,5.889,0.59448,0.69177,0.728870630264282,0.657,0.685,0.59448,1.01528,0.83132,1.25182557106018,1.301,1.328,1.01528,0.61826,0.52309,0.589465200901031,0.61826,0.32818,0.25202,0.240729048848152,0.232,0.245,0.32818,0.20951,0.19997,0.208779126405716,0.171,0.181,0.20951,0.01615,0.01903,0.0100912861526012,"0.000",0,0.01615,88
"49","Paraguay",5.878,53,5.538,70,5.49300003051758,70,5.681,64,5.743,63,5.878,0.75985,0.89373,0.932537317276001,0.835,0.855,0.75985,1.30477,1.11111,1.50728487968445,1.522,1.475,1.30477,0.66098,0.58295,0.579250693321228,0.66098,0.53899,0.46235,0.473507791757584,0.541,0.514,0.53899,0.3424,0.25296,0.224150657653809,0.162,0.184,0.3424,0.08242,0.07396,0.091065913438797,"0.074",0.08,0.08242,116.8
"50","Kazakhstan",5.855,54,5.919,54,5.81899976730347,60,5.79,60,5.809,60,5.855,1.12254,1.22943,1.28455626964569,1.143,1.173,1.12254,1.12241,0.95544,1.38436901569366,1.516,1.508,1.12241,0.64368,0.57386,0.606041550636292,0.64368,0.51649,0.4052,0.437454283237457,0.454,0.41,0.51649,0.11827,0.15011,0.201964423060417,0.148,0.146,0.11827,0.08454,0.11132,0.119282886385918,"0.121",0.096,0.08454,62.6
"51","Slovenia",5.848,55,5.768,63,5.75799989700317,62,5.948,51,6.118,44,5.848,1.18498,1.29947,1.3412059545517,1.219,1.258,1.18498,1.27385,1.05613,1.45251882076263,1.506,1.523,1.27385,0.87337,0.79151,0.790828227996826,0.87337,0.60855,0.53164,0.572575807571411,0.633,0.564,0.60855,0.25328,0.25738,0.242649093270302,0.16,0.144,0.25328,0.03787,0.03635,0.0451289787888527,"0.051",0.057,0.03787,124.6
"52","Lithuania",5.833,56,5.813,60,5.90199995040894,52,5.952,50,6.149,42,5.833,1.14723,1.2692,1.31458234786987,1.197,1.238,1.14723,1.25745,1.06411,1.47351610660553,1.527,1.515,1.25745,0.73128,0.64674,0.62894994020462,0.73128,0.21342,0.18929,0.234231784939766,0.35,0.291,0.21342,0.02641,0.02025,0.010164656676352,0.026,0.043,0.02641,0.01031,0.0182,0.0118656428530812,"0.006",0.042,0.01031,79
"53","Nicaragua",5.828,57,5.992,48,6.07100009918213,43,6.141,41,6.105,45,5.828,0.59325,0.69384,0.737299203872681,0.668,0.694,0.59325,1.14184,0.89521,1.28721570968628,1.319,1.325,1.14184,0.74314,0.65213,0.653095960617065,0.74314,0.55475,0.46582,0.447551846504211,0.527,0.435,0.55475,0.27815,0.29773,0.301674216985703,0.208,0.2,0.27815,0.19317,0.16292,0.130687981843948,"0.128",0.127,0.19317,86.2
"54","Peru",5.824,58,5.743,64,5.71500015258789,63,5.663,65,5.697,65,5.824,0.90019,0.99602,1.03522527217865,0.934,0.96,0.90019,0.97459,0.81255,1.21877038478851,1.249,1.274,0.97459,0.73017,0.62994,0.630166113376617,0.73017,0.41496,0.37502,0.450002878904343,0.53,0.455,0.41496,0.14982,0.14527,0.126819714903831,0.092,0.083,0.14982,0.05989,0.05292,0.0470490865409374,"0.034",0.027,0.05989,108.2
"55","Belarus",5.813,59,5.802,61,5.56899976730347,67,5.483,73,5.323,81,5.813,1.03192,1.13062,1.15655755996704,1.039,1.067,1.03192,1.23289,1.04993,1.44494521617889,1.498,1.465,1.23289,0.73608,0.63104,0.637714266777039,0.73608,0.37938,0.29091,0.295400261878967,0.307,0.235,0.37938,0.11046,0.13942,0.15513750910759,0.101,0.094,0.11046,0.1909,0.17457,0.156313821673393,"0.154",0.142,0.1909,13
"56","Poland",5.791,60,5.835,57,5.97300004959106,46,6.123,42,6.182,40,5.791,1.12555,1.24585,1.29178786277771,1.176,1.206,1.12555,1.27948,1.04685,1.44571197032928,1.448,1.438,1.27948,0.77903,0.69058,0.699475347995758,0.77903,0.53122,0.4519,0.520342111587524,0.546,0.483,0.53122,0.16759,0.14443,0.158465966582298,0.108,0.117,0.16759,0.04212,0.055,0.0593078061938286,"0.064",0.05,0.04212,134.8
"57","Malaysia",5.77,61,6.005,47,6.08400011062622,42,6.322,35,5.339,80,5.77,1.12486,1.25142,1.29121541976929,1.161,1.221,1.12486,1.07023,0.88025,1.28464603424072,1.258,1.171,1.07023,0.72394,0.62366,0.618784427642822,0.72394,0.53024,0.39031,0.402264982461929,0.356,0.508,0.53024,0.33075,0.41474,0.416608929634094,0.311,0.26,0.33075,0.10501,0.09081,0.0656007081270218,"0.059",0.024,0.10501,114
"58","Croatia",5.759,62,5.488,74,5.29300022125244,77,5.321,82,5.432,75,5.759,1.08254,1.18649,1.22255623340607,1.115,1.155,1.08254,0.79624,0.60809,0.96798300743103,1.161,1.266,0.79624,0.78805,0.70524,0.701288521289825,0.78805,0.25883,0.23907,0.255772292613983,0.38,0.296,0.25883,0.05444,0.18434,0.248002976179123,0.12,0.119,0.05444,0.0243,0.04002,0.0431031100451946,"0.039",0.022,0.0243,36
"59","Libya",5.754,63,5.615,67,5.52500009536743,68,5.566,70,5.525,72,5.754,1.13145,1.06688,1.10180306434631,0.985,1.044,1.13145,1.11862,0.95076,1.35756433010101,1.35,1.303,1.11862,0.7038,0.52304,0.520169019699097,0.7038,0.41668,0.40672,0.465733230113983,0.496,0.416,0.41668,0.18295,0.17087,0.152073666453362,0.116,0.133,0.18295,0.11023,0.10339,0.0926102101802826,"0.148",0.152,0.11023,84.6
"60","Russia",5.716,64,5.856,56,5.96299982070923,49,5.81,59,5.648,68,5.716,1.13764,1.23228,1.28177809715271,1.151,1.183,1.13764,1.23617,1.05261,1.46928238868713,1.479,1.452,1.23617,0.66926,0.58991,0.547349333763123,0.66926,0.36679,0.32682,0.373783111572266,0.399,0.334,0.36679,0.00199,0.02736,0.0522638224065304,0.065,0.082,0.00199,0.03005,0.03586,0.0329628810286522,"0.025",0.031,0.03005,126
"61","Jamaica",5.709,65,5.51,73,5.31099987030029,76,5.89,56,5.89,56,5.709,0.81038,0.89333,0.925579309463501,0.819,0.831,0.81038,1.15102,0.96372,1.36821806430817,1.493,1.478,1.15102,0.68741,0.59469,0.641022384166718,0.68741,0.50442,0.43597,0.474307239055634,0.575,0.49,0.50442,0.2123,0.22245,0.233818337321281,0.096,0.107,0.2123,0.02299,0.04294,0.0552677810192108,"0.031",0.028,0.02299,66.2
"62","Cyprus",5.689,67,5.546,69,5.62099981307983,65,5.762,61,6.046,49,5.689,1.20813,1.31857,1.35593807697296,1.229,1.263,1.20813,0.89318,0.70697,1.13136327266693,1.191,1.223,0.89318,0.92356,0.8488,0.84471470117569,0.92356,0.40672,0.29507,0.355111539363861,0.423,0.406,0.40672,0.30638,0.27906,0.271254301071167,0.202,0.19,0.30638,0.06146,0.05228,0.0412379764020443,"0.035",0.041,0.06146,39.4
"63","Algeria",5.605,68,6.355,38,5.87200021743774,53,5.295,84,5.211,88,5.605,0.93929,1.05266,1.09186446666718,0.979,1.002,0.93929,1.07772,0.83309,1.1462174654007,1.154,1.16,1.07772,0.61766,0.61804,0.617584645748138,0.61766,0.28579,0.21006,0.233335807919502,0.077,0.086,0.28579,0.07822,0.07044,0.0694366469979286,0.055,0.073,0.07822,0.17383,0.16157,0.146096110343933,"0.135",0.114,0.17383,2.2
"64","Kosovo",5.589,69,5.401,77,5.27899980545044,78,5.662,66,6.1,46,5.589,0.80148,0.90145,0.951484382152557,0.855,0.882,0.80148,0.81198,0.66062,1.13785350322723,1.23,1.232,0.81198,0.63132,0.54,0.541452050209045,0.63132,0.24749,0.14396,0.260287940502167,0.448,0.489,0.24749,0.2831,0.27992,0.319931447505951,0.274,0.262,0.2831,0.04741,0.06547,0.0574716180562973,"0.023",0.006,0.04741,84.4
"65","Turkmenistan",5.548,70,5.658,65,5.82200002670288,59,5.636,68,5.247,87,5.548,0.95847,1.08017,1.13077676296234,1.016,1.052,0.95847,1.22668,1.03817,1.49314916133881,1.533,1.538,1.22668,0.53886,0.44006,0.437726080417633,0.53886,0.4761,0.37408,0.41827192902565,0.417,0.394,0.4761,0.16979,0.22567,0.24992498755455,0.199,0.244,0.16979,0.30844,0.28467,0.259270340204239,"0.037",0.028,0.30844,128.6
"66","Mauritius",5.477,71,5.648,66,5.62900018692017,64,5.891,55,5.888,57,5.477,1.00761,1.14372,1.18939554691315,1.09,1.12,1.00761,0.98521,0.75695,1.20956099033356,1.387,1.402,0.98521,0.7095,0.66189,0.638007462024689,0.7095,0.56066,0.46145,0.491247326135635,0.584,0.498,0.56066,0.37744,0.36951,0.360933750867844,0.245,0.215,0.37744,0.07521,0.05203,0.0421815551817417,"0.050",0.06,0.07521,63.4
"67","Estonia",5.429,73,5.517,72,5.61100006103516,66,5.739,63,5.893,55,5.429,1.15174,1.27964,1.32087934017181,1.2,1.237,1.15174,1.22791,1.05163,1.47667109966278,1.532,1.528,1.22791,0.77361,0.68098,0.695168316364288,0.77361,0.44888,0.41511,0.479131430387497,0.553,0.495,0.44888,0.0868,0.08423,0.0988908112049103,0.086,0.103,0.0868,0.15184,0.18519,0.183248922228813,"0.174",0.161,0.15184,45
"68","Indonesia",5.399,74,5.314,79,5.26200008392334,81,5.093,96,5.192,92,5.399,0.82827,0.95104,0.995538592338562,0.899,0.931,0.82827,1.08708,0.87625,1.27444469928741,1.215,1.203,1.08708,0.63793,0.49374,0.492345720529556,0.63793,0.46611,0.39237,0.443323463201523,0.538,0.491,0.46611,0.51535,0.56521,0.611704587936401,0.484,0.498,0.51535,0,0.00322,0.0153171354904771,"0.018",0.028,0,49
"69","Vietnam",5.36,75,5.061,96,5.07399988174438,94,5.103,95,5.175,94,5.36,0.63216,0.74037,0.788547575473785,0.715,0.741,0.63216,0.91226,0.79117,1.27749133110046,1.365,1.346,0.91226,0.74676,0.66157,0.652168989181519,0.74676,0.59444,0.55954,0.571055591106415,0.618,0.543,0.59444,0.1686,0.25075,0.234968051314354,0.177,0.147,0.1686,0.10441,0.11556,0.0876332372426987,"0.079",0.073,0.10441,137.8
"70","Turkey",5.332,76,5.389,78,5.5,69,5.483,74,5.373,79,5.332,1.06098,1.16492,1.19827437400818,1.148,1.183,1.06098,0.94632,0.87717,1.33775317668915,1.38,1.36,0.94632,0.73172,0.64718,0.637605607509613,0.73172,0.22815,0.23889,0.300740599632263,0.324,0.195,0.22815,0.12253,0.04707,0.0466930419206619,0.106,0.083,0.12253,0.15746,0.12348,0.0996715798974037,"0.109",0.106,0.15746,133.8
"71","Kyrgyzstan",5.286,77,5.185,85,5.00400018692017,98,5.131,92,5.261,86,5.286,0.47428,0.56044,0.596220076084137,0.53,0.551,0.47428,1.15115,0.95434,1.39423859119415,1.416,1.438,1.15115,0.65088,0.55449,0.553457796573639,0.65088,0.43477,0.40212,0.454943388700485,0.54,0.508,0.43477,0.3003,0.38432,0.42858037352562,0.281,0.3,0.3003,0.04232,0.04762,0.0394391790032387,"0.035",0.023,0.04232,75.2
"72","Nigeria",5.268,78,4.875,103,5.07399988174438,95,5.155,91,5.265,85,5.268,0.65435,0.75216,0.783756256103516,0.689,0.696,0.65435,0.90432,0.64498,1.21577048301697,1.172,1.111,0.90432,0.16007,0.05108,0.0569157302379608,0.16007,0.34334,0.27854,0.394952565431595,0.462,0.426,0.34334,0.27233,0.23219,0.230947196483612,0.201,0.215,0.27233,0.0403,0.0305,0.0261215660721064,"0.032",0.041,0.0403,108.4
"73","Bhutan",5.253,79,5.196,84,5.01100015640259,97,5.082,97,5.082,95,5.253,0.77042,0.8527,0.885416388511658,0.796,0.813,0.77042,1.10395,0.90836,1.34012651443481,1.335,1.321,1.10395,0.57407,0.49759,0.495879292488098,0.57407,0.53206,0.46074,0.501537680625916,0.541,0.457,0.53206,0.47998,0.48546,0.474054545164108,0.364,0.37,0.47998,0.15445,0.1616,0.173380389809608,"0.171",0.167,0.15445,21.4
"74","Azerbaijan",5.212,80,5.291,81,5.23400020599365,85,5.201,87,5.208,90,5.212,1.02389,1.12373,1.15360176563263,1.024,1.043,1.02389,0.93793,0.76042,1.15240025520325,1.161,1.147,0.93793,0.64045,0.54504,0.540775775909424,0.64045,0.3703,0.35327,0.398155838251114,0.43,0.351,0.3703,0.07799,0.0564,0.0452693402767181,0.031,0.035,0.07799,0.16065,0.17914,0.180987507104874,"0.176",0.182,0.16065,8.6
"75","Pakistan",5.194,81,5.132,92,5.26900005340576,80,5.472,75,5.653,67,5.194,0.59543,0.68816,0.72688353061676,0.652,0.677,0.59543,0.41411,0.26135,0.672690689563751,0.81,0.886,0.41411,0.51466,0.40306,0.402047783136368,0.51466,0.12102,0.14622,0.23521526157856,0.334,0.313,0.12102,0.33671,0.31185,0.315446019172668,0.216,0.22,0.33671,0.10464,0.1388,0.124348066747189,"0.113",0.098,0.10464,113.8
"76","Jordan",5.192,82,5.303,80,5.33599996566772,74,5.161,90,4.906,101,5.192,0.90198,0.99673,0.991012394428253,0.822,0.837,0.90198,1.05392,0.86216,1.23908889293671,1.265,1.225,1.05392,0.69639,0.60712,0.604590058326721,0.69639,0.40661,0.36023,0.418421149253845,0.468,0.383,0.40661,0.11053,0.14262,0.172170460224152,0.13,0.11,0.11053,0.14293,0.13297,0.11980327218771,"0.134",0.13,0.14293,69.8
"77","Montenegro",5.192,83,5.161,88,5.23699998855591,83,5.347,81,5.523,73,5.192,0.97438,1.07838,1.12112903594971,1.017,1.051,0.97438,0.90557,0.74173,1.23837649822235,1.279,1.361,0.90557,0.72521,0.63533,0.667464673519135,0.72521,0.1826,0.15111,0.194989055395126,0.259,0.197,0.1826,0.1614,0.17191,0.197911024093628,0.111,0.142,0.1614,0.14296,0.12721,0.0881741940975189,"0.081",0.08,0.14296,88.8
"78","China",5.14,84,5.245,83,5.27299976348877,79,5.246,86,5.191,93,5.14,0.89012,1.0278,1.08116579055786,0.989,1.029,0.89012,0.94675,0.79381,1.16083741188049,1.142,1.125,0.94675,0.81658,0.73561,0.741415500640869,0.81658,0.51697,0.44012,0.472787708044052,0.597,0.521,0.51697,0.08185,0.04959,0.0288068410009146,0.029,0.058,0.08185,0.02781,0.02745,0.0227942746132612,"0.103",0.1,0.02781,32
"79","Zambia",5.129,85,4.795,106,4.51399993896484,116,4.377,125,4.107,138,5.129,0.47038,0.61202,0.636406779289246,0.562,0.578,0.47038,0.91612,0.6376,1.00318729877472,1.047,1.058,0.91612,0.29924,0.23573,0.257835894823074,0.29924,0.48827,0.42662,0.461603492498398,0.503,0.431,0.48827,0.19591,0.17866,0.249580144882202,0.221,0.247,0.19591,0.12468,0.11479,0.0782135501503944,"0.082",0.087,0.12468,153.8
